"Global_Index", "x_coord", "y_coord", "Pressure", "Pressure_Coefficient", "Skin_Friction_Coefficient_X", "Skin_Friction_Coefficient_Y", "Heat_Flux"
199, 9.997532964000000e-01, -1.570538050000000e-02, 9.028985734094546e-01, -5.501572569287255e-01, -1.320751671119767e-04, -4.202700074279243e-03, 0.000000000000000e+00
4513, 9.994449375347089e-01, -2.355322421560654e-02, 9.028887458190804e-01, -5.505819964828188e-01, -2.965379796287533e-04, -6.288441856135133e-03, 0.000000000000000e+00
0, 9.990134239000000e-01, -3.139526010000000e-02, 9.028745451283697e-01, -5.511957374722816e-01, -5.254491563641693e-04, -8.351774868435427e-03, 0.000000000000000e+00
3478, 9.984586665942501e-01, -3.922955132399737e-02, 9.028568004352773e-01, -5.519626470345110e-01, -8.173050126506860e-04, -1.038431864890642e-02, 0.000000000000000e+00
1, 9.977809787000000e-01, -4.705416770000000e-02, 9.028347795398284e-01, -5.529143701891812e-01, -1.170268418463872e-03, -1.238014294815394e-02, 0.000000000000000e+00
5004, 9.969804749819151e-01, -5.486718041552714e-02, 9.028092844519733e-01, -5.540162447927078e-01, -1.582214750377017e-03, -1.433091548487683e-02, 0.000000000000000e+00
2, 9.960572720000000e-01, -6.266664700000001e-02, 9.027796443643000e-01, -5.552972625338148e-01, -2.050453788649445e-03, -1.623099940745089e-02, 0.000000000000000e+00
5002, 9.950118176703762e-01, -7.045069457904744e-02, 9.027466834516468e-01, -5.567218033225385e-01, -2.571991697573588e-03, -1.807284100630440e-02, 0.000000000000000e+00
3, 9.938442111000000e-01, -7.821735730000000e-02, 9.027097563579320e-01, -5.583177588641532e-01, -3.144213030222343e-03, -1.985173817853660e-02, 0.000000000000000e+00
4319, 9.925546210574051e-01, -8.596479090299680e-02, 9.026696401992975e-01, -5.600515429029319e-01, -3.762814358555045e-03, -2.155964406011405e-02, 0.000000000000000e+00
4, 9.911435843000000e-01, -9.369102860000000e-02, 9.026257701643884e-01, -5.619475660740202e-01, -4.424473634906790e-03, -2.319379404611445e-02, 0.000000000000000e+00
4128, 9.896112794633448e-01, -1.013942553711323e-01, 9.025788977542412e-01, -5.639733491833332e-01, -5.124522734092165e-03, -2.474645795477974e-02, 0.000000000000000e+00
5, 9.879583716000000e-01, -1.090725063000000e-01, 9.025284916677286e-01, -5.661518545843336e-01, -5.860110925428207e-03, -2.621638404261851e-02, 0.000000000000000e+00
4131, 9.861846402695220e-01, -1.167240145214142e-01, 9.024752784328630e-01, -5.684516823944269e-01, -6.624437282139540e-03, -2.759498446611192e-02, 0.000000000000000e+00
6, 9.842916131000000e-01, -1.243468820000000e-01, 9.024187462869031e-01, -5.708949505357298e-01, -7.416551099415402e-03, -2.888505400773659e-02, -0.000000000000000e+00
4230, 9.822779587396269e-01, -1.319392682787755e-01, 9.023596434946862e-01, -5.734493196797555e-01, -8.226432471386248e-03, -3.007442595335852e-02, -0.000000000000000e+00
7, 9.801468253000000e-01, -1.394995152000000e-01, 9.022974635214708e-01, -5.761366817992144e-01, -9.056723734664705e-03, -3.117249669185601e-02, -0.000000000000000e+00
4995, 9.778949406650558e-01, -1.470252552684155e-01, 9.022329318525907e-01, -5.789256820751223e-01, -9.891789978251343e-03, -3.216018940065515e-02, -0.000000000000000e+00
8, 9.755281806000000e-01, -1.545156537000000e-01, 9.021654925690255e-01, -5.818403468239906e-01, -1.074201068524088e-02, -3.305887565556378e-02, -0.000000000000000e+00
5008, 9.730397005726438e-01, -1.619674093209601e-01, 9.020959920180175e-01, -5.848440976846279e-01, -1.158030976830089e-02, -3.383546084825922e-02, -0.000000000000000e+00
9, 9.704403877000000e-01, -1.693812161000000e-01, 9.020236757826925e-01, -5.879695398709874e-01, -1.243357252757850e-02, -3.453295541894595e-02, -0.000000000000000e+00
5006, 9.677167158596396e-01, -1.767514461198919e-01, 9.019495998513204e-01, -5.911710345265616e-01, -1.325263432079229e-02, -3.508985323445993e-02, -0.000000000000000e+00
10, 9.648882151000000e-01, -1.840820610000000e-01, 9.018727563640478e-01, -5.944921404412882e-01, -1.409196404466537e-02, -3.558826918654182e-02, -0.000000000000000e+00
4994, 9.619308948705363e-01, -1.913631321966315e-01, 9.017945043721528e-01, -5.978741206499686e-01, -1.486737221348056e-02, -3.591947000652186e-02, -0.000000000000000e+00
11, 9.588773251000000e-01, -1.986043303000000e-01, 9.017134127338764e-01, -6.013788278030868e-01, -1.567893050522063e-02, -3.622615846508896e-02, -0.000000000000000e+00
3453, 9.556875264125946e-01, -2.057884308506453e-01, 9.016313043219536e-01, -6.049274789922036e-01, -1.638514274580207e-02, -3.632551170999188e-02, -0.000000000000000e+00
12, 9.524134994000000e-01, -2.129344939000000e-01, 9.015461903309943e-01, -6.086060285848119e-01, -1.715637016165043e-02, -3.645128239050836e-02, -0.000000000000000e+00
5016, 9.489923253433015e-01, -2.200133900080059e-01, 9.014605369188075e-01, -6.123078914742611e-01, -1.776615244397210e-02, -3.631345111493111e-02, -0.000000000000000e+00
13, 9.455031753000001e-01, -2.270589768000000e-01, 9.013716398670136e-01, -6.161499415294215e-01, -1.848810228519660e-02, -3.627457610650726e-02, -0.000000000000000e+00
4454, 9.418515413594475e-01, -2.340239632992324e-01, 9.012826335937384e-01, -6.199967120380754e-01, -1.897330796266941e-02, -3.589591822187228e-02, -0.000000000000000e+00
14, 9.381533265000001e-01, -2.409642785000000e-01, 9.011899805877732e-01, -6.240010910303605e-01, -1.963995025240822e-02, -3.571179877742528e-02, -0.000000000000000e+00
3466, 9.342719161712294e-01, -2.478061799571768e-01, 9.010976674905908e-01, -6.279907794729445e-01, -1.997176867706595e-02, -3.508807075859994e-02, -0.000000000000000e+00
15, 9.303709865000001e-01, -2.546369432000000e-01, 9.010013705971578e-01, -6.321526439809407e-01, -2.057742832226947e-02, -3.477850138789687e-02, -0.000000000000000e+00
4523, 9.262607925310999e-01, -2.613460096323619e-01, 9.009057148247500e-01, -6.362867998189552e-01, -2.072671804775715e-02, -3.390833251303812e-02, -0.000000000000000e+00
16, 9.221640229000000e-01, -2.680633067000000e-01, 9.008056917545890e-01, -6.406097063099448e-01, -2.126667463860932e-02, -3.349206288265547e-02, -0.000000000000000e+00
5081, 9.178261474021030e-01, -2.746294058310508e-01, 9.007065227628410e-01, -6.448957003055532e-01, -2.120552421708317e-02, -3.237586485882453e-02, -0.000000000000000e+00
17, 9.135403036999999e-01, -2.812297045000000e-01, 9.006028337013673e-01, -6.493770476204072e-01, -2.167283792047767e-02, -3.186921926396225e-02, -0.000000000000000e+00
4254, 9.089766148705223e-01, -2.876423621253457e-01, 9.004999302923896e-01, -6.538244397460292e-01, -2.137650610887629e-02, -3.051395429689595e-02, -0.000000000000000e+00
18, 9.045084715000000e-01, -2.941222190000000e-01, 9.003925038545890e-01, -6.584673130803972e-01, -2.175969328060497e-02, -2.992623586685850e-02, -0.000000000000000e+00
4879, 8.997215466723489e-01, -3.003709125828684e-01, 9.002854950624820e-01, -6.630921361461938e-01, -2.120639314007955e-02, -2.834305305711807e-02, -0.000000000000000e+00
19, 8.950775266000000e-01, -3.067269920000000e-01, 9.001743472344602e-01, -6.678958445950692e-01, -2.148892037121991e-02, -2.767865868347783e-02, -0.000000000000000e+00
4881, 8.900708847516841e-01, -3.128013824602416e-01, 9.000627826278065e-01, -6.727175658388971e-01, -2.066496584032529e-02, -2.588770853689423e-02, -0.000000000000000e+00
20, 8.852565885000000e-01, -3.190300166000000e-01, 8.999478193358027e-01, -6.776861751850084e-01, -2.082063580506243e-02, -2.514278483096632e-02, -0.000000000000000e+00
5020, 8.800352493578918e-01, -3.249203121466631e-01, 8.998312130601276e-01, -6.827257927971726e-01, -1.971979409641941e-02, -2.317286643891024e-02, -0.000000000000000e+00
21, 8.750556111000000e-01, -3.310172557000000e-01, 8.997124348091352e-01, -6.878592812151636e-01, -1.971281078161050e-02, -2.233546024942920e-02, 0.000000000000000e+00
5024, 8.696256958486133e-01, -3.367147828183794e-01, 8.995902272920385e-01, -6.931409794079372e-01, -1.833759882537870e-02, -2.022246627997851e-02, 0.000000000000000e+00
22, 8.644843102000001e-01, -3.426751493000000e-01, 8.994675376432826e-01, -6.984435148943069e-01, -1.811966978219579e-02, -1.927296377626105e-02, 0.000000000000000e+00
4444, 8.588536952942269e-01, -3.481724075421230e-01, 8.993393374088609e-01, -7.039842129016373e-01, -1.648066774221280e-02, -1.705981411415291e-02, 0.000000000000000e+00
23, 8.535534143000000e-01, -3.539901673000000e-01, 8.992128627664487e-01, -7.094503323853614e-01, -1.599138324394006e-02, -1.597173866207514e-02, 0.000000000000000e+00
3974, 8.477310406542677e-01, -3.592813985798597e-01, 8.990783207003362e-01, -7.152651186139067e-01, -1.410756331092946e-02, -1.370665401641953e-02, 0.000000000000000e+00
24, 8.422734737000001e-01, -3.649495541000000e-01, 8.989480074267975e-01, -7.208971402578735e-01, -1.327889226778700e-02, -1.245388682432685e-02, 0.000000000000000e+00
5090, 8.362696057951486e-01, -3.700307449636791e-01, 8.988069098514909e-01, -7.269952496557742e-01, -1.117692069080745e-02, -1.018992072352484e-02, 0.000000000000000e+00
25, 8.306558728000000e-01, -3.755412399000000e-01, 8.986727908864380e-01, -7.327917498397691e-01, -9.934175491502543e-03, -8.746879942751463e-03, 0.000000000000000e+00
4502, 8.244813575387951e-01, -3.804101058197332e-01, 8.985250814331778e-01, -7.391756186137585e-01, -7.642933163480654e-03, -6.535158872795801e-03, 0.000000000000000e+00
26, 8.187119961000000e-01, -3.857539593000000e-01, 8.983870946517795e-01, -7.451392823167164e-01, -5.908756910059637e-03, -4.881876625690233e-03, 0.000000000000000e+00
4145, 8.123781664826624e-01, -3.904098885849718e-01, 8.982328979839150e-01, -7.518035226297483e-01, -3.457176114497521e-03, -2.770390505163858e-03, 0.000000000000000e+00
27, 8.064535260000000e-01, -3.955772220000000e-01, 8.980910918983571e-01, -7.579322531989406e-01, -1.156838067509420e-03, -8.962071544315440e-04, 0.000000000000000e+00
3525, 7.999719085942303e-01, -4.000210670131447e-01, 8.979307871474616e-01, -7.648604793278480e-01, 1.430358979399446e-03, 1.073171391573605e-03, 0.000000000000000e+00
28, 7.938926220000000e-01, -4.050014316000000e-01, 8.977850566886691e-01, -7.711588177535190e-01, 4.367520391719848e-03, 3.169342745342949e-03, 0.000000000000000e+00
3512, 7.872744205973181e-01, -4.092351491141434e-01, 8.976190682363544e-01, -7.783326883094398e-01, 7.075641779276677e-03, 4.964448640172607e-03, 0.000000000000000e+00
29, 7.810416818000000e-01, -4.140179752000000e-01, 8.974694795681876e-01, -7.847977750494896e-01, 1.070755324639884e-02, 7.268478626551450e-03, 0.000000000000000e+00
4258, 7.742975260245430e-01, -4.180440972156110e-01, 8.972985263706473e-01, -7.921862173969663e-01, 1.353203476504895e-02, 8.865468459404576e-03, 0.000000000000000e+00
30, 7.679134010999999e-01, -4.226189255000000e-01, 8.971450879838928e-01, -7.988176854872827e-01, 1.790167433627562e-02, 1.134855096293229e-02, 0.000000000000000e+00
4164, 7.610531396253641e-01, -4.264402165506206e-01, 8.969699981334065e-01, -8.063849102280890e-01, 2.085176919385433e-02, 1.273293155303385e-02, 0.000000000000000e+00
31, 7.545207143000000e-01, -4.307970404000000e-01, 8.968129188864357e-01, -8.131737329990462e-01, 2.598390307203472e-02, 1.535166791667682e-02, 0.000000000000000e+00
4664, 7.475533041569711e-01, -4.344161157242745e-01, 8.966346751469955e-01, -8.208772659636321e-01, 2.908335390653988e-02, 1.651756110815610e-02, -0.000000000000000e+00
32, 7.408769131000000e-01, -4.385458826000000e-01, 8.964742822867199e-01, -8.278093001001338e-01, 3.498261642076414e-02, 1.921465517068231e-02, -0.000000000000000e+00
4570, 7.338102049661305e-01, -4.419646909581082e-01, 8.962940466261897e-01, -8.355989220899362e-01, 3.826664894146922e-02, 2.016049510206658e-02, -0.000000000000000e+00
33, 7.269952297000000e-01, -4.458593427000000e-01, 8.961308288879924e-01, -8.426530448914257e-01, 4.492138287311030e-02, 2.287030137071757e-02, -0.000000000000000e+00
4504, 7.198364916823130e-01, -4.490789651328733e-01, 8.959497097413645e-01, -8.504808503501108e-01, 4.844004277468080e-02, 2.359971152690523e-02, -0.000000000000000e+00
34, 7.128896713000000e-01, -4.527314900000000e-01, 8.957843573967231e-01, -8.576272289085755e-01, 5.581579342983051e-02, 2.624643526116360e-02, -0.000000000000000e+00
4440, 7.056451101902421e-01, -4.557522228742755e-01, 8.956036440329094e-01, -8.654374968015892e-01, 5.962504994170780e-02, 2.676261849902202e-02, -0.000000000000000e+00
35, 6.985738873000000e-01, -4.591571092000000e-01, 8.954371438107585e-01, -8.726334855862659e-01, 6.767337176956820e-02, 2.926697592825713e-02, -0.000000000000000e+00
4261, 6.912493802776827e-01, -4.619780022288966e-01, 8.952581842485624e-01, -8.803679557619639e-01, 7.183302548633751e-02, 2.957037309384148e-02, -0.000000000000000e+00
36, 6.840623021000000e-01, -4.651308655000000e-01, 8.950916685123889e-01, -8.875646150486457e-01, 8.049235863152386e-02, 3.185247134762478e-02, -0.000000000000000e+00
4671, 6.766630372381603e-01, -4.677501162734098e-01, 8.949158359417803e-01, -8.951639394803781e-01, 8.506057035018773e-02, 3.193864589330896e-02, -0.000000000000000e+00
37, 6.693689823000000e-01, -4.706479310000000e-01, 8.947508118812059e-01, -9.022961298988313e-01, 9.426184438028422e-02, 3.392128815484640e-02, -0.000000000000000e+00
5036, 6.619000839533073e-01, -4.730627472290670e-01, 8.945796690663713e-01, -9.096927673340119e-01, 9.928966528268691e-02, 3.377775366220159e-02, -0.000000000000000e+00
38, 6.545084715000000e-01, -4.757033884000000e-01, 8.944175965495675e-01, -9.166973947042215e-01, 1.089623384939299e-01, 3.539086461943882e-02, -0.000000000000000e+00
5050, 6.469750869550976e-01, -4.779103721562669e-01, 8.942525101242423e-01, -9.238322804707143e-01, 1.144957736022821e-01, 3.500004780326257e-02, -0.000000000000000e+00
39, 6.394956112000000e-01, -4.802926480000000e-01, 8.940952976359317e-01, -9.306268618116892e-01, 1.245672426343100e-01, 3.617902665482953e-02, -0.000000000000000e+00
4437, 6.319027308749053e-01, -4.822879529780340e-01, 8.939381048754241e-01, -9.374205905348807e-01, 1.306389145552667e-01, 3.551406703326146e-02, -0.000000000000000e+00
40, 6.243448853000000e-01, -4.844113587000000e-01, 8.937878543978716e-01, -9.439142800771119e-01, 1.410356775459069e-01, 3.620272889073376e-02, -0.000000000000000e+00
3517, 6.166980286895765e-01, -4.861908782566440e-01, 8.936403797333098e-01, -9.502880014962254e-01, 1.476588461486895e-01, 3.523135511767899e-02, -0.000000000000000e+00
41, 6.090716124000000e-01, -4.880555569000000e-01, 8.934993769875916e-01, -9.563820124452123e-01, 1.583113974771646e-01, 3.537961879471430e-02, -0.000000000000000e+00
4641, 6.013762286025028e-01, -4.896150123049059e-01, 8.933635180181984e-01, -9.622537140406948e-01, 1.654813249296997e-01, 3.406125357856967e-02, -0.000000000000000e+00
42, 5.936905742000000e-01, -4.912214576000000e-01, 8.932339924259283e-01, -9.678516928137157e-01, 1.763246780370074e-01, 3.363027943580307e-02, -0.000000000000000e+00
3630, 5.859526844240669e-01, -4.925567338290046e-01, 8.931118208125152e-01, -9.731318392818067e-01, 1.840208488243777e-01, 3.192471108406675e-02, -0.000000000000000e+00
43, 5.782172084000000e-01, -4.939058422000000e-01, 8.929966606364282e-01, -9.781089577796532e-01, 1.949951895090383e-01, 3.088024367361017e-02, -0.000000000000000e+00
4558, 5.704429258093895e-01, -4.950129232690930e-01, 8.928906408050871e-01, -9.826910388569557e-01, 2.031714914095935e-01, 2.874036779067564e-02, -0.000000000000000e+00
44, 5.626665950000000e-01, -4.961056112000000e-01, 8.927920103112321e-01, -9.869537594614002e-01, 2.142158801308779e-01, 2.705904628070280e-02, -0.000000000000000e+00
3594, 5.548624870163748e-01, -4.969809931158115e-01, 8.927040750038157e-01, -9.907542437957239e-01, 2.228158194885201e-01, 2.444242804282364e-02, -0.000000000000000e+00
45, 5.470541716000000e-01, -4.978182613000000e-01, 8.926245540554558e-01, -9.941910671533860e-01, 2.338688094728251e-01, 2.210540261494834e-02, -0.000000000000000e+00
4590, 5.392270109623779e-01, -4.984588665185499e-01, 8.925570662421799e-01, -9.971078293123919e-01, 2.428220137347047e-01, 1.897428166391099e-02, -0.000000000000000e+00
46, 5.313953161000000e-01, -4.990418552000000e-01, 8.924992334961124e-01, -9.996073082122562e-01, 2.538258917546715e-01, 1.596843357577456e-02, -0.000000000000000e+00
4833, 5.235520907023608e-01, -4.994449909885451e-01, 8.924545249198921e-01, -1.001539572379258e+00, 2.630469468568462e-01, 1.228780863383342e-02, -0.000000000000000e+00
47, 5.157054067000000e-01, -4.997747837000000e-01, 8.924207622099515e-01, -1.002998766120469e+00, 2.739412836164716e-01, 8.608563056706920e-03, -0.000000000000000e+00
4835, 5.078533774423379e-01, -4.999383206584071e-01, 8.924010968750125e-01, -1.003848684083581e+00, 2.833380495357420e-01, 4.352338598329639e-03, -0.000000000000000e+00
48, 5.000000000000000e-01, -5.000160335000000e-01, 8.923939503278161e-01, -1.004157551380031e+00, 2.940640700292725e-01, -2.230142795204241e-08, -0.000000000000000e+00
5047, 4.921465467283481e-01, -4.999383194672219e-01, 8.924016252068832e-01, -1.003825850058695e+00, 3.035418843325604e-01, -4.849310203967607e-03, -0.000000000000000e+00
49, 4.842945933000000e-01, -4.997651278000000e-01, 8.924231607844010e-01, -1.002895101905402e+00, 3.140407845404346e-01, -9.868921157940984e-03, -0.000000000000000e+00
3560, 4.764472306816073e-01, -4.994449589869085e-01, 8.924603330133729e-01, -1.001288551840015e+00, 3.234936835447719e-01, -1.532104026778589e-02, -0.000000000000000e+00
50, 4.686047137000000e-01, -4.990220367000000e-01, 8.925129230800770e-01, -9.990156567933942e-01, 3.337007021783494e-01, -2.099433138527556e-02, -0.000000000000000e+00
4543, 4.607710005623679e-01, -4.984587100283456e-01, 8.925818436607005e-01, -9.960369717274349e-01, 3.430253513789462e-01, -2.704961128964564e-02, -0.000000000000000e+00
51, 4.529457986000000e-01, -4.977872371000000e-01, 8.926674906157189e-01, -9.923353879109532e-01, 3.528740336875932e-01, -3.335601555061186e-02, -0.000000000000000e+00
3557, 4.451334186605047e-01, -4.969805411201898e-01, 8.927701522737163e-01, -9.878984440437225e-01, 3.619712039438892e-01, -4.000328983035653e-02, -0.000000000000000e+00
52, 4.373334050000000e-01, -4.960618316000000e-01, 8.928908993166654e-01, -9.826798662206998e-01, 3.713956744380444e-01, -4.691775475430843e-02, -0.000000000000000e+00
4592, 4.295499402205814e-01, -4.950119080154299e-01, 8.930292833515211e-01, -9.766990335831491e-01, 3.801631918969570e-01, -5.413729332711392e-02, -0.000000000000000e+00
53, 4.217827916000000e-01, -4.938473402000000e-01, 8.931871129755390e-01, -9.698777801959133e-01, 3.890961087143505e-01, -6.162636477842334e-02, -0.000000000000000e+00
4542, 4.140358958068983e-01, -4.925547409073205e-01, 8.933629886993177e-01, -9.622765907232554e-01, 3.974410274900309e-01, -6.939012678943156e-02, -0.000000000000000e+00
54, 4.063093066000000e-01, -4.911457895000000e-01, 8.935589928862250e-01, -9.538054673066411e-01, 4.058055391950741e-01, -7.741120533843483e-02, -0.000000000000000e+00
3883, 3.986067038777185e-01, -4.896114781144938e-01, 8.937736180501706e-01, -9.445295621293950e-01, 4.136286602043018e-01, -8.567620187633344e-02, -0.000000000000000e+00
55, 3.909283876000000e-01, -4.879598915000000e-01, 8.940093575391986e-01, -9.343411149475455e-01, 4.213583497229771e-01, -9.418444477774114e-02, -0.000000000000000e+00
4582, 3.832776397172477e-01, -4.861850374189065e-01, 8.942641038878301e-01, -9.233312085101386e-01, 4.285703740355705e-01, -1.029040225197344e-01, -0.000000000000000e+00
56, 3.756551147000000e-01, -4.842926263000000e-01, 8.945405121573664e-01, -9.113850934726915e-01, 4.355962378779306e-01, -1.118418405524985e-01, -0.000000000000000e+00
3696, 3.680637045427771e-01, -4.822787720199019e-01, 8.948361641820824e-01, -8.986072807674619e-01, 4.421147960052383e-01, -1.209564099400240e-01, -0.000000000000000e+00
57, 3.605043888000000e-01, -4.801476001000000e-01, 8.951540993189504e-01, -8.848664121391747e-01, 4.483794271408602e-01, -1.302660752973609e-01, -0.000000000000000e+00
4578, 3.529799840110529e-01, -4.778965525075587e-01, 8.954912008777717e-01, -8.702971881151005e-01, 4.541335487845249e-01, -1.397183534872796e-01, -0.000000000000000e+00
58, 3.454914987000000e-01, -4.755287467000000e-01, 8.958503615898468e-01, -8.547745874686812e-01, 4.595763200982680e-01, -1.493252688680509e-01, -0.000000000000000e+00
4577, 3.380413868096839e-01, -4.730427122506695e-01, 8.962290429537769e-01, -8.384083219309846e-01, 4.645133944953894e-01, -1.590438286253875e-01, -0.000000000000000e+00
59, 3.306309879000000e-01, -4.704406856000000e-01, 8.966301468879091e-01, -8.210729732196264e-01, 4.690910717379065e-01, -1.688831036532824e-01, -0.000000000000000e+00
4654, 3.232626139015005e-01, -4.677220289392729e-01, 8.970509480975752e-01, -8.028863261015752e-01, 4.731561661628915e-01, -1.787969339446409e-01, -0.000000000000000e+00
60, 3.159376979000000e-01, -4.648883640000000e-01, 8.974939142534077e-01, -7.837417300873266e-01, 4.768193913910685e-01, -1.887860993686581e-01, -0.000000000000000e+00
3547, 3.086583369446475e-01, -4.619397882616436e-01, 8.979566233936644e-01, -7.637438601695525e-01, 4.799677149429367e-01, -1.988109296391088e-01, -0.000000000000000e+00
61, 3.014261127000000e-01, -4.588774144000000e-01, 8.984413856514376e-01, -7.427928744885348e-01, 4.826745789584029e-01, -2.088718691091850e-01, -0.000000000000000e+00
4587, 2.942428841278572e-01, -4.557016669576465e-01, 8.989456057097724e-01, -7.210009402922091e-01, 4.848500899089159e-01, -2.189201770560211e-01, -0.000000000000000e+00
62, 2.871103883000000e-01, -4.524135589000000e-01, 8.994710676827384e-01, -6.982909497865512e-01, 4.865646371798153e-01, -2.289598864324553e-01, -0.000000000000000e+00
4614, 2.800304316390549e-01, -4.490137959964032e-01, 9.000148910135546e-01, -6.747873980264140e-01, 4.877439073173286e-01, -2.389410114589453e-01, -0.000000000000000e+00
63, 2.730047107000000e-01, -4.455033242000000e-01, 9.005792898240855e-01, -6.503945926703699e-01, 4.884468871871187e-01, -2.488761004061105e-01, -0.000000000000000e+00
4584, 2.660351043491327e-01, -4.418828211223864e-01, 9.011614675475337e-01, -6.252333988022672e-01, 4.886057264059323e-01, -2.587076197886357e-01, -0.000000000000000e+00
64, 2.591232061000000e-01, -4.381533264000000e-01, 9.017630426865094e-01, -5.992338662053326e-01, 4.882952645068618e-01, -2.684425725085554e-01, -0.000000000000000e+00
4680, 2.522706829117035e-01, -4.343157669886811e-01, 9.023819685136771e-01, -5.724844525810759e-01, 4.874530680043860e-01, -2.780370314901258e-01, -0.000000000000000e+00
